2022/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,Boys,,,,,,,,,,,,Girls,,,,,,,,,,,
,,Total number of pupils at the end of key stage 4,,,,Average Attainment 8 score of all pupils,,,,Average Progress 8 score of all pupils,,,,Total number of pupils at the end of key stage 4,,,,Average Attainment 8 score of all pupils,,,,Average Progress 8 score of all pupils,,,,Total number of pupils at the end of key stage 4,,,,Average Attainment 8 score of all pupils,,,,Average Progress 8 score of all pupils,,,
,Area,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp,Total,No SEN,Sen statement / EHC Plan,SEN Supp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Camden,"1,601","1,300",86,215,48.0,52.1,15.0,36.0,-0.03,0.11,-1.20,-0.40,735,563,65,107,43.9,49.4,14.8,32.3,-0.29,-0.10,-1.23,-0.73,866,737,21,108,51.4,54.2,15.7,39.7,0.20,0.27,-1.09,-0.05
,Hackney,"2,449","1,937",143,368,51.4,55.7,18.8,41.1,0.34,0.51,-0.74,-0.06,"1,130",824,105,201,48.5,54.2,19.5,40.1,0.14,0.35,-0.82,-0.20,"1,319","1,113",38,167,53.8,56.9,16.8,42.2,0.52,0.62,-0.51,0.11
,Hammersmith and Fulham,"1,519","1,244",112,163,54.8,59.7,13.2,45.9,0.47,0.63,-1.08,0.19,757,596,78,83,53.3,59.1,13.4,49.2,0.43,0.62,-1.14,0.36,762,648,34,80,56.2,60.2,12.5,42.5,0.51,0.63,-0.94,0.04
,Haringey,"2,716","2,217",128,371,48.2,51.0,18.3,41.6,0.21,0.30,-0.77,0.03,"1,400","1,106",83,211,45.8,49.2,18.1,39.0,0.04,0.13,-0.76,-0.06,"1,316","1,111",45,160,50.7,52.9,18.7,45.1,0.38,0.47,-0.80,0.15
,Islington,"1,530","1,185",89,255,46.7,51.6,11.8,36.2,-0.03,0.13,-1.07,-0.42,814,595,68,151,45.6,51.6,11.8,37.3,-0.06,0.14,-1.15,-0.34,716,590,21,104,48.0,51.7,11.8,34.5,0.00,0.13,-0.85,-0.54
,Kensington and Chelsea,997,819,59,119,53.5,57.4,24.0,41.0,0.30,0.46,-0.54,-0.36,600,479,47,74,52.8,57.4,27.5,39.4,0.27,0.46,-0.40,-0.49,397,340,12,45,54.4,57.4,10.1,43.5,0.34,0.45,-1.29,-0.14
,Lambeth,"2,440","1,909",177,354,44.8,49.3,16.8,34.2,0.01,0.20,-0.96,-0.54,"1,231",884,130,217,42.4,48.2,15.6,34.8,-0.12,0.12,-1.04,-0.57,"1,209","1,025",47,137,47.2,50.3,20.1,33.2,0.14,0.26,-0.73,-0.49
,Lewisham,"2,282","1,830",137,315,45.4,49.5,11.6,36.3,0.00,0.15,-1.08,-0.31,"1,131",836,100,195,42.7,48.2,12.2,34.8,-0.09,0.10,-1.06,-0.36,"1,151",994,37,120,48.0,50.5,10.1,38.7,0.09,0.18,-1.13,-0.23
,Newham,"4,613","4,054",136,423,51.1,53.7,16.1,36.4,0.25,0.34,-0.96,-0.20,"2,340","1,973",104,263,48.4,51.8,16.0,35.8,0.07,0.15,-0.91,-0.20,"2,273","2,081",32,160,53.8,55.6,16.4,37.5,0.43,0.51,-1.12,-0.21
,Southwark,"3,117","2,424",125,564,51.9,55.7,18.0,43.3,0.38,0.56,-0.85,-0.08,"1,529","1,115",94,320,50.3,54.9,19.3,43.1,0.29,0.50,-0.82,-0.08,"1,588","1,309",31,244,53.5,56.4,13.9,43.4,0.46,0.60,-0.95,-0.09
,Tower Hamlets,"3,085","2,443",207,326,48.6,54.4,18.0,37.2,0.21,0.39,-0.54,-0.21,"1,564","1,155",158,189,45.9,53.1,18.6,37.7,0.05,0.23,-0.58,-0.22,"1,521","1,288",49,137,51.3,55.5,16.0,36.6,0.36,0.53,-0.42,-0.19
,Wandsworth,"2,099","1,607",187,305,50.4,56.1,16.9,40.8,0.33,0.50,-0.60,-0.05,"1,124",833,135,156,48.3,55.0,16.8,39.9,0.23,0.40,-0.62,0.01,975,774,52,149,52.7,57.2,17.3,41.7,0.44,0.62,-0.55,-0.12
,Westminster,"1,772","1,436",75,260,54.3,57.9,23.2,43.5,0.48,0.62,-0.62,0.07,845,668,51,125,50.5,54.4,25.0,40.3,0.27,0.41,-0.55,-0.08,927,768,24,135,57.7,60.9,19.4,46.4,0.67,0.79,-0.79,0.21
,Barking and Dagenham,"3,042","2,664",113,265,48.0,51.4,9.0,30.3,0.24,0.36,-1.21,-0.40,"1,617","1,354",88,175,44.9,49.1,8.9,30.6,0.03,0.17,-1.25,-0.47,"1,425","1,310",25,90,51.4,53.7,9.3,29.6,0.47,0.55,-1.09,-0.26
,Barnet,"4,491","3,875",186,430,57.1,60.6,19.3,41.8,0.64,0.76,-0.80,0.15,"2,365","1,987",144,234,55.9,60.2,20.6,40.6,0.57,0.71,-0.70,0.15,"2,126","1,888",42,196,58.5,61.0,14.7,43.2,0.72,0.81,-1.25,0.16
,Bexley,"3,313","2,832",130,351,49.7,52.9,16.6,35.9,-0.06,0.03,-0.85,-0.55,"1,704","1,426",95,183,48.4,52.6,17.8,31.9,-0.17,-0.05,-0.82,-0.76,"1,609","1,406",35,168,51.0,53.2,13.3,40.3,0.05,0.12,-0.92,-0.32
,Brent,"3,226","2,776",112,337,50.5,53.4,16.6,37.9,0.61,0.73,-0.82,0.18,"1,712","1,413",84,214,48.5,52.1,15.9,37.7,0.48,0.61,-0.87,0.19,"1,514","1,363",28,123,52.8,54.8,18.8,38.2,0.76,0.85,-0.70,0.17
,Bromley,"3,693","3,041",159,493,51.2,55.0,13.7,39.6,0.04,0.17,-1.27,-0.36,"1,826","1,433",112,281,48.7,53.5,14.9,37.6,-0.13,0.02,-1.23,-0.48,"1,867","1,608",47,212,53.6,56.3,10.8,42.2,0.21,0.30,-1.38,-0.19
,Croydon,"3,906","3,139",217,549,45.7,49.9,13.6,34.3,0.01,0.13,-0.88,-0.29,"2,031","1,533",163,334,42.9,48.4,13.6,32.0,-0.15,0.00,-0.91,-0.43,"1,875","1,606",54,215,48.7,51.3,13.6,37.9,0.19,0.25,-0.78,-0.07
,Ealing,"3,343","2,857",183,303,52.0,55.9,16.6,36.9,0.62,0.78,-0.59,-0.05,"1,709","1,400",136,173,49.9,54.6,19.1,36.1,0.49,0.68,-0.46,-0.16,"1,634","1,457",47,130,54.2,57.1,9.1,38.0,0.76,0.88,-0.98,0.08
,Enfield,"3,871","3,205",198,467,47.0,51.2,12.1,33.0,0.21,0.34,-1.14,-0.09,"1,970","1,565",136,269,44.2,49.1,12.8,31.8,0.03,0.15,-1.06,-0.14,"1,901","1,640",62,198,49.9,53.2,10.5,34.6,0.40,0.52,-1.30,-0.03
,Greenwich,"2,852","2,307",126,419,47.0,50.4,14.1,37.9,-0.01,0.12,-1.05,-0.45,"1,467","1,125",93,249,44.8,49.2,14.7,36.0,-0.15,0.01,-1.02,-0.56,"1,385","1,182",33,170,49.3,51.6,12.3,40.7,0.14,0.23,-1.14,-0.29
,Harrow,"2,618","2,254",93,271,51.6,54.9,17.3,36.2,0.45,0.58,-0.77,-0.09,"1,290","1,065",67,158,48.2,51.9,19.3,35.6,0.19,0.32,-0.73,-0.18,"1,328","1,189",26,113,54.9,57.5,12.2,37.1,0.69,0.80,-0.85,0.04
,Havering,"2,968","2,606",126,236,47.4,50.2,16.2,33.5,-0.09,-0.01,-0.94,-0.51,"1,550","1,335",78,137,45.4,48.5,16.7,31.9,-0.23,-0.15,-1.06,-0.60,"1,418","1,271",48,99,49.6,52.0,15.4,35.8,0.06,0.13,-0.76,-0.38
,Hillingdon,"3,510","3,009",158,342,48.9,52.4,14.0,34.3,0.24,0.37,-0.98,-0.26,"1,770","1,478",112,180,47.6,51.8,15.2,33.0,0.18,0.32,-0.91,-0.29,"1,740","1,531",46,162,50.3,53.0,11.1,35.8,0.31,0.42,-1.16,-0.23
,Hounslow,"3,204","2,606",137,383,49.9,54.6,17.1,39.0,0.45,0.61,-0.82,-0.10,"1,660","1,329",95,200,48.7,54.0,18.6,35.9,0.36,0.54,-0.84,-0.11,"1,544","1,277",42,183,51.2,55.3,13.9,42.3,0.54,0.69,-0.76,-0.10
,Kingston upon Thames,"1,893","1,640",108,144,58.6,62.3,21.5,44.4,0.58,0.69,-0.49,0.12,911,748,70,93,56.5,61.4,22.6,42.1,0.43,0.55,-0.49,0.05,982,892,38,51,60.5,63.0,19.6,48.6,0.73,0.81,-0.49,0.25
,Merton,"1,711","1,310",112,289,52.2,57.4,22.1,40.2,0.59,0.75,-0.37,0.15,920,676,79,165,50.9,57.0,23.8,39.1,0.53,0.71,-0.03,-0.02,791,634,33,124,53.7,57.9,18.1,41.6,0.66,0.79,-1.06,0.38
,Redbridge,"3,949","3,420",157,371,54.6,57.7,19.3,41.1,0.50,0.59,-0.55,0.17,"2,055","1,728",116,211,52.8,56.5,17.9,41.4,0.40,0.48,-0.59,0.26,"1,894","1,692",41,160,56.6,58.9,23.2,40.7,0.62,0.70,-0.45,0.04
,Richmond upon Thames,"1,891","1,541",106,244,55.9,60.3,22.3,42.9,0.40,0.57,-0.59,-0.16,978,758,73,147,53.3,58.6,22.6,41.4,0.29,0.50,-0.58,-0.31,913,783,33,97,58.7,61.9,21.5,45.1,0.53,0.64,-0.60,0.06
,Sutton,"3,278","2,880",130,267,59.9,63.5,16.2,42.9,0.51,0.62,-0.76,-0.17,"1,676","1,450",106,120,58.8,63.5,13.8,42.2,0.42,0.55,-0.93,-0.22,"1,602","1,430",24,147,61.1,63.5,26.8,43.5,0.61,0.69,0.04,-0.13
,Waltham Forest,"2,805","2,299",157,349,45.7,49.8,14.3,33.0,-0.06,0.09,-1.12,-0.53,"1,435","1,115",113,207,42.7,47.6,14.5,31.7,-0.29,-0.13,-1.00,-0.75,"1,370","1,184",44,142,48.9,51.8,13.9,35.0,0.17,0.28,-1.42,-0.23